OrderDate,Revenue
5/31/2018,5993.32
6/1/2018,21634.47
6/2/2018,8457.75
6/3/2018,21968.46
6/4/2018,11721.65
6/5/2018,7902.99
6/6/2018,5279.60
6/7/2018,13949.07
6/8/2018,3249.84
6/9/2018,7512.04
6/10/2018,4428.53
6/11/2018,13784.58
6/12/2018,9311.33
6/13/2018,9119.54
6/14/2018,11937.06
6/15/2018,9576.65
6/16/2018,6424.97
6/17/2018,6649.75
6/18/2018,6216.26
6/19/2018,9394.41
6/20/2018,7849.05
6/21/2018,3589.53
6/22/2018,11714.45
6/23/2018,1385.23
6/24/2018,5136.22
6/25/2018,5991.81
6/26/2018,4105.26
6/27/2018,8857.57
6/28/2018,23627.89
6/29/2018,3328.56
6/30/2018,10438.60
7/1/2018,18589.99
7/2/2018,7300.32
7/3/2018,1808.67
7/4/2018,9362.08
7/5/2018,4208.44
7/6/2018,11825.50
7/7/2018,4859.18
7/8/2018,6695.48
7/9/2018,12509.57
7/10/2018,3737.60
7/11/2018,20005.03
7/12/2018,12794.99
7/13/2018,7309.03
7/14/2018,9437.62
7/15/2018,4711.61
7/16/2018,6791.79
7/17/2018,9637.28
7/18/2018,11763.86
7/19/2018,6033.02
7/20/2018,6589.45
7/21/2018,15109.00
7/22/2018,14209.36
7/23/2018,12135.71
7/24/2018,5005.57
7/25/2018,14210.87
7/26/2018,38927.67
7/27/2018,1682.37
7/28/2018,2785.86
7/29/2018,17513.80
7/30/2018,4955.82
7/31/2018,8293.09
8/1/2018,8454.06
8/2/2018,8996.43
8/3/2018,6479.91
8/4/2018,20307.03
8/5/2018,8761.93
8/6/2018,7870.49
8/7/2018,5361.51
8/8/2018,21430.45
8/9/2018,14784.56
8/10/2018,14130.13
8/11/2018,12278.92
8/12/2018,9547.17
8/13/2018,9124.90
8/14/2018,9293.24
8/15/2018,5215.78
8/16/2018,10374.11
8/17/2018,18172.08
8/18/2018,10285.17
8/19/2018,24929.70
8/20/2018,5659.49
8/21/2018,13213.07
8/22/2018,6929.98
8/23/2018,13629.64
8/24/2018,5053.81
8/25/2018,8313.36
8/26/2018,7097.98
8/27/2018,16817.84
8/28/2018,8292.59
8/29/2018,18022.16
8/30/2018,11654.32
8/31/2018,5585.79
9/1/2018,6120.62
9/2/2018,5288.81
9/3/2018,978.87
9/4/2018,18304.07
9/5/2018,6761.64
9/6/2018,10494.55
9/7/2018,10877.45
9/8/2018,5212.60
9/9/2018,2177.50
9/10/2018,9079.84
9/11/2018,30005.28
9/12/2018,16404.45
9/13/2018,18324.17
9/14/2018,16671.28
9/15/2018,12391.48
9/16/2018,6242.22
9/17/2018,15993.40
9/18/2018,5133.54
9/19/2018,8219.56
9/20/2018,1576.01
9/21/2018,15196.27
9/22/2018,6472.20
