ds,yhat,yhat_lower,yhat_upper
2011-01-01,624.8737133491268,-656.3400856482713,1840.4978128658497
2011-01-02,-200.2735998055969,-1409.9883324518564,936.8698268609932
2011-01-03,-56.26096585730966,-1253.8937443228544,1110.9875576324584
2011-01-04,307.0158641833632,-908.5300918859574,1468.6226802882004
2011-01-05,360.04040126889777,-875.7138502810168,1543.5707161956375
2011-01-06,552.2088894564706,-598.405379318328,1905.117587549256
2011-01-07,622.3876318301682,-599.0821560647863,1854.2413866318875
2011-01-08,658.5602196881568,-528.8396709522975,1893.938542118305
2011-01-09,451.6466364656369,-727.24369565418,1604.1549341593895
2011-01-10,613.4530279740302,-623.8323051928558,1843.6393924867552
2011-01-11,855.4555750092752,-338.65440473714415,2094.936745573364
2011-01-12,1030.183341459198,-193.89966830506043,2112.052102318816
2011-01-13,1226.6564951933922,134.72138850972456,2396.5309952040525
2011-01-14,1163.3205842289958,-73.21709581880673,2271.933582838789
2011-01-15,1118.473189600719,-53.43951009398673,2340.444416014144
2011-01-16,845.9032297935901,-273.0027632639549,2017.941496873503
2011-01-17,662.7280621870884,-583.8455353229991,1822.7924623363544
2011-01-18,981.591221139298,-240.12985931380967,2160.3498868374736
2011-01-19,1065.1560359071698,-132.9672149795698,2196.2245505627657
2011-01-20,1498.0619834948336,365.3352121656564,2663.167312512396
2011-01-21,1465.1811057613072,257.4595126156805,2614.3594798830213
2011-01-22,1170.4228353998142,100.68509129981256,2482.437329334341
2011-01-23,1127.4224634687032,-58.18789896614052,2366.518209316984
2011-01-24,1148.8464107121486,-33.16483980705938,2361.784940357954
2011-01-25,1329.771465733355,105.712906195606,2609.454766090884
2011-01-26,1503.7930938748748,326.04773837166096,2788.386194688608
2011-01-27,1524.558842573842,358.8452086454928,2812.736846738849
2011-01-28,1526.2428447193406,324.564704931382,2706.007667458751
2011-01-29,1363.2078363502,148.81558192791098,2663.760960951671
2011-01-30,1176.5461977275988,39.36849427850293,2377.881473785863
2011-01-31,1253.681727325975,-26.297621834832363,2481.8927094882506
2011-02-01,1344.1829997847865,154.3729385924447,2513.552950474017
2011-02-02,1368.2064952050653,91.17317376300934,2639.085862126399
2011-02-03,1585.2811167223592,345.9190093237101,2843.8530653177136
2011-02-04,1576.3516725193588,363.8812885938501,2759.346376522857
2011-02-05,1430.719454657629,178.46923048216308,2619.515723076905
2011-02-06,1125.2575851972483,-73.72155258579365,2320.1133751741627
2011-02-07,1352.8300134040398,195.11676156615744,2574.1814682623262
2011-02-08,1478.4812151250926,284.171205116951,2691.359398920796
2011-02-09,1399.226473675332,231.74097092028407,2594.272943599836
2011-02-10,1575.426087475999,410.4212437573453,2694.3563476191143
2011-02-11,1547.0941837308028,356.6895021641388,2703.7538878215337
2011-02-12,1263.1588779644258,25.588157250450056,2368.679006771007
2011-02-13,921.279701351856,-242.42741113101675,2126.125931521646
2011-02-14,1108.7042529102391,-88.2976494851795,2334.488955503757
2011-02-15,1541.5665704724447,313.0230318691064,2705.4498838670843
2011-02-16,1549.0751576714172,354.7416280221576,2750.1581422168897
2011-02-17,1511.5836907448345,326.36420383447575,2710.3762545290165
2011-02-18,1774.9398933007517,693.1128347472778,3107.9287625259344
2011-02-19,1578.17868769525,368.2687644169957,2799.849367739439
